"Artigo: ","Autor: ","Página","Edição: ","Categoria: ","Componentes: ","Notas: ","Data: "
"Ajuste o Contrôle de Altura de seu Televisor",,57,"1,1",,,,"Maio 1956"
"Alisando Fio Grosso","Idéias Práticas",20,"1,1",,,,"Maio 1956"
"Almofada de Lixa","Idéias Práticas",15,"1,1",,,,"Maio 1956"
"Alta-Fidelidade Mirim","Paul Popenoe Jr",26,"1,1",,,,"Maio 1956"
"Aperfeiçoando Alicates de Corte","Idéias Práticas",15,"1,1",,,,"Maio 1956"
"Apresentando Eletrônica Popular","G. A. Penna",9,"1,1",,,,"Maio 1956"
"Bateria Solar",,53,"1,1",,,,"Maio 1956"
"Blindagem Miniatura","Idéias Práticas",62,"1,1",,,,"Maio 1956"
"Carga Versátil para o seu Transmissor","Idéias Práticas",58,"1,1",,,,"Maio 1956"
"Como Consertar Rádios",,31,"1,1",,,,"Maio 1956"
"Como Funciona o Radar","G. Louis Enegue",38,"1,1",,,,"Maio 1956"
"Como Tirar a Malha de Blindagem","Idéias Práticas",20,"1,1",,,,"Maio 1956"
"Como Usar Lâmpadas Neon",,43,"1,1",,,,"Maio 1956"
"Diga-Me Porque",,66,"1,1",,,,"Maio 1956"
"Equivalências e Substituições",,71,"1,1",,,,"Maio 1956"
"Escolhendo Antenas de TV","Charles Tepfer",22,"1,1",,,,"Maio 1956"
"Fôrmas de Bobinas Baratas","Idéias Práticas",30,"1,1",,,,"Maio 1956"
"Indicador de Curto-Circuito","Idéias Práticas",48,"1,1",,,,"Maio 1956"
"Juca e Chico - Experimentadores Eletrônicos Associados","John T. Frye",46,"1,1",,,,"Maio 1956"
"Lãmpadas Que Piscam","Edgar D. Morgan",34,"1,1",,,,"Maio 1956"
"Moderno Chassi Universal",,50,"1,1",,,,"Maio 1956"
"Nomograma para Resitores em Paralelo",,65,"1,1",,,,"Maio 1956"
"Nossa Cartilha",,59,"1,1",,,,"Maio 1956"
"Nosso Teste",,62,"1,1",,,,"Maio 1956"
"Para a Ponta de Prova","Idéias Práticas",17,"1,1",,,,"Maio 1956"
"Para Cortar Parafusos","Idéias Práticas",39,"1,1",,,,"Maio 1956"
"Passando o Cabo Através da Vidraça","Idéias Práticas",55,"1,1",,,,"Maio 1956"
"Provador de Continuidade","Idéias Práticas",36,"1,1",,,,"Maio 1956"
"Radar para Pequenas Embarcações",,21,"1,1",,,,"Maio 1956"
"Rápida Ligação de Massa","Idéias Práticas",15,"1,1",,,,"Maio 1956"
"Rematando Cabos","Idéias Práticas",42,"1,1",,,,"Maio 1956"
"Sonofletor de Construção Caseira","Abraham B. Cohen",40,"1,1",,,,"Maio 1956"
"Tabuleiro para Escolher Miudezas","Idéias Práticas",42,"1,1",,,,"Maio 1956"
"Um Excelente Receptor de Cristal","F",18,"1,1",,,,"Maio 1956"
"Um Treinador de Telegrafia","Arthur Trauffer",25,"1,1",,,,"Maio 1956"
"Uma Emissora Doméstica","Louis E. Garner Jr.",11,"1,1",,,,"Maio 1956"
"Varas de Madeira para a Oficina","Idéias Práticas",30,"1,1",,,,"Maio 1956"
"Velho Demais para Aprender Televisão?","Jack Wilson",16,"1,1",,,,"Maio 1956"
"Ajustando o Aeromodelo Telecomandado","William Winter",84,"1,2",,,,"Junho 1956"
"Ajuste o Contrôle de Largura de seu Televisor",,114,"1,2",,,,"Junho 1956"
"Babá Eletrônica","Byron G. Wells",82,"1,2",,,,"Junho 1956"
"Carretéis para Cabinhos de Ligações",,112,"1,2",,,,"Junho 1956"
"Como Calibrar Receptores",,95,"1,2",,,,"Junho 1956"
"Como Recuperar e Trocar Seus Potenciômetros","H. Leeper",104,"1,2",,,,"Junho 1956"
"Como Usar o Osciloscópio",,109,"1,2",,,,"Junho 1956"
"Diga-Me Porque",,130,"1,2",,,,"Junho 1956"
"Equipamento para Rádio-Contrôle","E. L. Safford Jr.",102,"1,2",,,,"Junho 1956"
"Equivalências e Substituições",,135,"1,2",,,,"Junho 1956"
"Fazendo Cantoneiras em L",,98,"1,2",,,,"Junho 1956"
"Juca e Chico - Células Fotoelétricas","John T. Frye",121,"1,2",,,,"Junho 1956"
"Lâmpadas Neon e Suas Aplicações","E. D. Morgan",99,"1,2",,,,"Junho 1956"
"Metônomo com Lâmpada Neon","Harvey Pollack",106,"1,2",,,,"Junho 1956"
"Modo Rápido e Fácil de Furar Plásticos",,120,"1,2",,,,"Junho 1956"
"Monte Este Treinador de Telegrafia",,118,"1,2",,,,"Junho 1956"
"Nomograma-E, I, R, P",,88,"1,2",,,,"Junho 1956"
"Nossa Cartilha",,125,"1,2",,,,"Junho 1956"
"Nosso Teste",,128,"1,2",,,,"Junho 1956"
"Obturações-Sem Dor!","P B. Hoefer",93,"1,2",,,,"Junho 1956"
"Para Guardar Condutores de Prova",,120,"1,2",,,,"Junho 1956"
"Posto de Comando do Futuro",,116,"1,2",,,,"Junho 1956"
"Soldando Pequenas Peças",,113,"1,2",,,,"Junho 1956"
"Transmissor de 0,4 Watt para Comunicados Locais",,112,"1,2",,,,"Junho 1956"
"Um Compacto Sistema de Fonoclama",,89,"1,2",,,,"Junho 1956"
"Verificador de Intermitentes",,113,"1,2",,,,"Junho 1956"
"A Alta Fidelidade Como Passatempo","John O. Goodell e John O. Fundingsland",145,"1,3",,,,"Julho 1956"
"A Eletrônica Ajuda a Ciência Internacional",,176,"1,3",,,,"Julho 1956"
"Arruela de Passagem para Cordão de Alimentação Chato",,194,"1,3",,,,"Julho 1956"
"Como Funciona a Fotocélula",,167,"1,3",,,,"Julho 1956"
"Como Provar Capacitores de Rádio e TV",,174,"1,3",,,,"Julho 1956"
"Como Trabalhar em Chassis Pequenos",,166,"1,3",,,,"Julho 1956"
"Construa Este Ondâmetro de Absorção",,164,"1,3",,,,"Julho 1956"
"Construa o seu Toca-Discos",,169,"1,3",,,,"Julho 1956"
"Cuide dos Seus Medidores","H. Leeper",155,"1,3",,,,"Julho 1956"
"Diga-Me Porque",,197,"1,3",,,,"Julho 1956"
"Enrole Suas Bobinas",,158,"1,3",,,,"Julho 1956"
"Equivalências & Substituições",,200,"1,3",,,,"Julho 1956"
"Examinando e Trocando Cápsulas Fonográficas",,162,"1,3",,,,"Julho 1956"
"Juca e Chico : Espantalho Eletrôico Doméstico","John T. Frye",185,"1,3",,,,"Julho 1956"
"Nossa Cartilha",,191,"1,3",,,,"Julho 1956"
"Nosso Teste",,193,"1,3",,,,"Julho 1956"
"O Chassis para o Rádio-Construtor",,172,"1,3",,,,"Julho 1956"
"O Novo Sniperscope",,156,"1,3",,,,"Julho 1956"
"Para Guardar Pequenas Peças",,166,"1,3",,,,"Julho 1956"
"Pletismógrafo Fotoelétrico",,161,"1,3",,,,"Julho 1956"
"Preparando o Chassi",,180,"1,3",,,,"Julho 1956"
"Provando Resistores",,168,"1,3",,,,"Julho 1956"
"Telecomando - Códigos e Escapamentos",,182,"1,3",,,,"Julho 1956"
"Um Alto-Falante Universal de Prova para a Oficina",,177,"1,3",,,,"Julho 1956"
"Um Apito Eletrônico para o seu Trenzinho",,152,"1,3",,,,"Julho 1956"
"Um Provador Útil na Oficina",,150,"1,3",,,,"Julho 1956"
"Almofadas de Fones Baratas",,238,"1,4",,,,"Agosto 1956"
"Apertando a Cinta da Máscara de Segurança",,241,"1,4",,,,"Agosto 1956"
"Cavaletes para Fios",,216,"1,4",,,,"Agosto 1956"
"Como Fazer Furos Grandes em Chassis Metálicos",,220,"1,4",,,,"Agosto 1956"
"Como Produzir Efeitos Sonoros","Louix E. Garner Jr",234,"1,4",,,,"Agosto 1956"
"Construa Esta Útil Caixa de Prova",,242,"1,4",,,,"Agosto 1956"
"Cuide de Suas Fitas Magnéticas","Eugene F. Coriell",214,"1,4",,,,"Agosto 1956"
"Diga-Me Porque",,254,"1,4",,,,"Agosto 1956"
"Equivalências e Substituições",,256,"1,4",,,,"Agosto 1956"
"Escapamentos de 3 e 4 Pernas",,239,"1,4",,,,"Agosto 1956"
"Indicador de Polaridade para Diodos de Cristal",,219,"1,4",,,,"Agosto 1956"
"Juca e Chico - Gravação das Arábias","John T. Frye",247,"1,4",,,,"Agosto 1956"
"Montagem Flutuante para Suportes",,241,"1,4",,,,"Agosto 1956"
"Não Perca Peças Miúdas",,238,"1,4",,,,"Agosto 1956"
"Nossa Cartilha",,252,"1,4",,,,"Agosto 1956"
"Nosso Teste",,253,"1,4",,,,"Agosto 1956"
"O Caçador de Submarinos",,223,"1,4",,,,"Agosto 1956"
"O Ôlho Mágico-Como Funciona","E. Bukstein",232,"1,4",,,,"Agosto 1956"
"Ouvido Eletrônico","Louis E. Garner Jr.",224,"1,4",,,,"Agosto 1956"
"Quer Aprende Telegrafia?","Robert Hertzberg",217,"1,4",,,,"Agosto 1956"
"Saiba Escolher o Relé","Harvey Pollack",229,"1,4",,,,"Agosto 1956"
"Trabalhando em Painéis Acabados",,216,"1,4",,,,"Agosto 1956"
"Um Transmissor para o Novato","Rufus P. Turner",210,"1,4",,,,"Agosto 1956"
"Como Consertar o seu Relógio Elétrico",,281,"1,5",,,,"Setembro 1956"
"Como Dobrar e Trabalhar Chapas Metálicas",,278,"1,5",,,,"Setembro 1956"
"Como Fazer Conexões Rápidas",,294,"1,5",,,,"Setembro 1956"
"Como Funcionam as Válvulas de Raios Catódicos",,272,"1,5",,,,"Setembro 1956"
"Construa Este Metrônomo Eletrônico",,284,"1,5",,,,"Setembro 1956"
"Construa Um Relé Capacitivo","Harvey Pollack",289,"1,5",,,,"Setembro 1956"
"Diga-Me Porque",,315,"1,5",,,,"Setembro 1956"
"Eis o Transistor",,287,"1,5",,,,"Setembro 1956"
"Equivalências e Substituições",,319,"1,5",,,,"Setembro 1956"
"Fabricação de Fitas Magnéticas",,276,"1,5",,,,"Setembro 1956"
"Identificando as Ligações de Transformadores",,293,"1,5",,,,"Setembro 1956"
"Juca e Chico - Televisão Marciana",,301,"1,5",,,,"Setembro 1956"
"Limpando o Chassi",,306,"1,5",,,,"Setembro 1956"
"Manuseando Fios de Suporte",,275,"1,5",,,,"Setembro 1956"
"Monitor-Frequencímetro para Estações de Amador",,295,"1,5",,,,"Setembro 1956"
"Nossa Cartilha",,309,"1,5",,,,"Setembro 1956"
"Nosso Teste",,310,"1,5",,,,"Setembro 1956"
"O Fogão Eletrônico",,269,"1,5",,,,"Setembro 1956"
"O Maior Calculador de Rêdes Elétricas do Mundo",,292,"1,5",,,,"Setembro 1956"
"O Que Ouvimos",,282,"1,5",,,,"Setembro 1956"
"Um Receptor Galena",,299,"1,5",,,,"Setembro 1956"
"Uma Blindagem Versátil",,298,"1,5",,,,"Setembro 1956"
"Uma Carabina Eletrônica para Tiro Ao Alvo","Byron G. Wels",265,"1,5",,,,"Setembro 1956"
"Abaco para Bobinas de Uma Camada",,365,"1,6",,,,"Outubro 1956"
"Ajustando o Avião Motorizado","William Winter",334,"1,6",,,,"Outubro 1956"
"Como Preservar Suas Gravações Magnetofônicas","J. A. Mcroberts",348,"1,6",,,,"Outubro 1956"
"Construa Um Contador Geiger","Harold Renne",338,"1,6",,,,"Outubro 1956"
"Diga-Me Porque",,379,"1,6",,,,"Outubro 1956"
"Eliminando Rádio-Interferências em Automóveis",,353,"1,6",,,,"Outubro 1956"
"Equivalências e Substituições",,382,"1,6",,,,"Outubro 1956"
"Espaguete de Baixo Custo",,378,"1,6",,,,"Outubro 1956"
"Fonte de Alimentação E-P,1",,329,"1,6",,,,"Outubro 1956"
"Instalando Entrada Fono em Receptores de Cabeceira","Byron G. Wells",347,"1,6",,,,"Outubro 1956"
"Juca e Chico - Televisão Hidráulica","John T. Frye",367,"1,6",,,,"Outubro 1956"
"Milagres Eletrônicos do Futuro",,341,"1,6",,,,"Outubro 1956"
"Nossa Cartilha",,373,"1,6",,,,"Outubro 1956"
"Nosso Teste",,376,"1,6",,,,"Outubro 1956"
"O Decibel",,356,"1,6",,,,"Outubro 1956"
"O Provador","Clinton E. Clark",350,"1,6",,,,"Outubro 1956"
"Para Prender o Cordão de Alimentação",,371,"1,6",,,,"Outubro 1956"
"Princípios dos Circuitos de CC",,332,"1,6",,,,"Outubro 1956"
"Reparando Alto-Falantes",,344,"1,6",,,,"Outubro 1956"
"Reprodução de Alta-Fidelidade: Zoada","Bert Whyte",354,"1,6",,,,"Outubro 1956"
"Um Foto-Relé Sensível","Harvey Pollack",361,"1,6",,,,"Outubro 1956"
"Um Medidor de Umidade","Richard C. Saunders",359,"1,6",,,,"Outubro 1956"
"Analisador Elétrico X Analisador Eletrônico",,419,"1,7",,,,"Novembro 1956"
"Cintilante Árvore de Natal","E. D. Morgan",414,"1,7",,,,"Novembro 1956"
"Como Interpretar Diagramas",,404,"1,7",,,,"Novembro 1956"
"Como Rematar Cabos Blindados",,418,"1,7",,,,"Novembro 1956"
"Conserve Limpos os Contatos",,444,"1,7",,,,"Novembro 1956"
"Diga-Me Porque",,446,"1,7",,,,"Novembro 1956"
"Emendando Cabos Geminados de TV","W. Boyd",427,"1,7",,,,"Novembro 1956"
"Equivalências e Substituições",,448,"1,7",,,,"Novembro 1956"
"Instalações de Telecomando","Wiliam Winter",410,"1,7",,,,"Novembro 1956"
"Interruptor Automático para o Lar","Louis E. Garner Jr.",395,"1,7",,,,"Novembro 1956"
"Juca e Chico - Cupido Eletrônico",,433,"1,7",,,,"Novembro 1956"
"Microfones de Construção Caseira",,422,"1,7",,,,"Novembro 1956"
"Nossa Cartilha",,439,"1,7",,,,"Novembro 1956"
"Nosso Teste",,441,"1,7",,,,"Novembro 1956"
"Para Medir L Ou C","Rufus P. Turner",428,"1,7",,,,"Novembro 1956"
"Som Estereofônico","Norman Eisenberg",399,"1,7",,,,"Novembro 1956"
"Aproveite as Aparas dos Furos no Chassi",,499,"1,8",,,,"Dezembro 1956"
"Chave de Fenda Isolada",,474,"1,8",,,,"Dezembro 1956"
"Como Limpar Limas Eletricamente",,471,"1,8",,,,"Dezembro 1956"
"Como Provar Rádios Portáteis",,482,"1,8",,,,"Dezembro 1956"
"Como Soldar",,472,"1,8",,,,"Dezembro 1956"
"Construa Um Detetor de Mentiras",,475,"1,8",,,,"Dezembro 1956"
"Equivalências e Substituições",,509,"1,8",,,,"Dezembro 1956"
"Escapamentos Compostos e Servomotores","E. L. Safford Jr.",468,"1,8",,,,"Dezembro 1956"
"Experiências com Thyratrons","Harvey Pollack",484,"1,8",,,,"Dezembro 1956"
"Fonte de Alimentação Dupla","Wallace R. Mitten",467,"1,8",,,,"Dezembro 1956"
"Gravador Magnetofônico Miniatura",,479,"1,8",,,,"Dezembro 1956"
"Índice Geral do Volume 1",,511,"1,8",,,,"Dezembro 1956"
"Juca e Chico - Em Eletricidade-Seguro Morreu de Velho",,496,"1,8",,,,"Dezembro 1956"
"Ligue À Terra sua Antena de TV","Bruce C. Vaughan Jr.",494,"1,8",,,,"Dezembro 1956"
"Luz Que Fala","Elbert Robberson",461,"1,8",,,,"Dezembro 1956"
"Modulador Simples para Microfone de Carvão",,471,"1,8",,,,"Dezembro 1956"
"Nossa Cartilha",,501,"1,8",,,,"Dezembro 1956"
"Para Identificar Ferramentas",,488,"1,8",,,,"Dezembro 1956"
"Reprodução de Alta-Fidelidade-Ruído Fonográfico","Bert Whyte",480,"1,8",,,,"Dezembro 1956"
"Seja Um Técnico de Televisão",,505,"1,8",,,,"Dezembro 1956"
"Um Excelente Relé de Tempo para Fotografia",,489,"1,8",,,,"Dezembro 1956"
"Adaptando Alto-Falantes de Extensão",,44,"2,1",,,,"Janeiro 1957"
"Adaptando Fones a Rádios e Televisores","Lloyd B. Hust",34,"2,1",,,,"Janeiro 1957"
"Aproveite as Garras das Baterias",,30,"2,1",,,,"Janeiro 1957"
"Como Adaptar Toca-Discos Comuns para Lp","Arthur Trauffer",22,"2,1",,,,"Janeiro 1957"
"Como Provar os Filamentos das Válvulas",,39,"2,1",,,,"Janeiro 1957"
"Compre Outra Seringa",,30,"2,1",,,,"Janeiro 1957"
"Detetor de Cupim","Robert F. Ames",47,"2,1",,,,"Janeiro 1957"
"Diga-Me Porque",,59,"2,1",,,,"Janeiro 1957"
"Equivalências e Substituições",,62,"2,1",,,,"Janeiro 1957"
"Filtro Simples para Interferência em TV","Walter H. Buchsbaum",40,"2,1",,,,"Janeiro 1957"
"Fôrmas de Bobinas Intercambiáveis",,21,"2,1",,,,"Janeiro 1957"
"Juca e Chico - Do Detetor de Mentiras Ao Osciloscópio","John T. Frye",48,"2,1",,,,"Janeiro 1957"
"Localizando Filamentos Abertos em Receptores de CA /CC",,35,"2,1",,,,"Janeiro 1957"
"Luz Que Fala (conclusão)","Elbert Robberson",24,"2,1",,,,"Janeiro 1957"
"Mantenha seu Rádio Portátil em Perfeitas Condições",,42,"2,1",,,,"Janeiro 1957"
"Minuteria de Precisão para Fotógrafos","Harvey Pollack",36,"2,1",,,,"Janeiro 1957"
"Nossa Cartilha",,53,"2,1",,,,"Janeiro 1957"
"Nosso Teste",,57,"2,1",,,,"Janeiro 1957"
"Pilhas em Série",,57,"2,1",,,,"Janeiro 1957"
"Proteção para Lâmpadas Neon",,57,"2,1",,,,"Janeiro 1957"
"Protegendo Antenas de Quadro",,16,"2,1",,,,"Janeiro 1957"
"Restaurando Pilhas Secas","Paul F. Runge",15,"2,1",,,,"Janeiro 1957"
"Som Silencioso","Louis E. Garner Jr.",17,"2,1",,,,"Janeiro 1957"
"Transmissor Miniatura para Telecomando","Murray Feigenbaum",31,"2,1",,,,"Janeiro 1957"
"Um Transmissor Simples","H. B. Smith",11,"2,1",,,,"Janeiro 1957"
"A Ciência Mede Um Músculo Cardíaco",,110,"2,2",,,,"Fevereiro 1957"
"Aproveite o Transformador Defeituoso",,77,"2,2",,,,"Fevereiro 1957"
"Áudio-Frequencímetro Simples",,98,"2,2",,,,"Fevereiro 1957"
"Calor Sem Fogo",,93,"2,2",,,,"Fevereiro 1957"
"Como Amarrar Fios e Cabos",,76,"2,2",,,,"Fevereiro 1957"
"Construa Um Eletroscópio","Rufus P. Turner",83,"2,2",,,,"Fevereiro 1957"
"Desligue o Resistor a Provar",,82,"2,2",,,,"Fevereiro 1957"
"Diga-Me Porque",,123,"2,2",,,,"Fevereiro 1957"
"Equivalências e Substituições",,126,"2,2",,,,"Fevereiro 1957"
"Juca e Chico - Com Fantasma Não Se Brinca","John T. Frye",112,"2,2",,,,"Fevereiro 1957"
"Lá Vem Água! Monte Um Alarma Contra Chuva","Eugene Richardson",72,"2,2",,,,"Fevereiro 1957"
"Ligando Chassis",,97,"2,2",,,,"Fevereiro 1957"
"Não Dispense as Blindagens das Válvulas",,90,"2,2",,,,"Fevereiro 1957"
"Nossa Cartilha",,119,"2,2",,,,"Fevereiro 1957"
"Nosso Teste",,121,"2,2",,,,"Fevereiro 1957"
"O Cintilômetro","Ed Bukstein",80,"2,2",,,,"Fevereiro 1957"
"Para Dobrar Chassis Grandes",,90,"2,2",,,,"Fevereiro 1957"
"Pesqueiro Eletrônico",,105,"2,2",,,,"Fevereiro 1957"
"Provando Rádio-Relógios","H. Leeper",108,"2,2",,,,"Fevereiro 1957"
"Reprodução de Alta-Fidelidade-Zumbido","Bert Whyte",86,"2,2",,,,"Fevereiro 1957"
"Segurança dos Aeromodelos Telecomandados","William Winter",101,"2,2",,,,"Fevereiro 1957"
"Soldando Pinos de Fôrmas de Bobina",,97,"2,2",,,,"Fevereiro 1957"
"Tôrno Universal para Pequenas Peças",,91,"2,2",,,,"Fevereiro 1957"
"Um Rádio Triangular","Elton V. Stolberg",88,"2,2",,,,"Fevereiro 1957"
"Útil Suporte de Ferramentas",,122,"2,2",,,,"Fevereiro 1957"
"A Linguagem dos Esquemas","George Berry",162,"2,3",,,,"Março 1957"
"A TV no Estacionamento de Carros",,168,"2,3",,,,"Março 1957"
"Alarme Operado Pela Voz","Nathan Green",150,"2,3",,,,"Março 1957"
"Antenna,340",,190,"2,3",,,,"Março 1957"
"Bateria Nuclear de Quilovolts",,160,"2,3",,,,"Março 1957"
"Cobrindo com Tela o Furo do Alto-Falante",,149,"2,3",,,,"Março 1957"
"Como Limpar Limas",,161,"2,3",,,,"Março 1957"
"Conheça os Gravadores de Fita","Leon Wortman",154,"2,3",,,,"Março 1957"
"Construa Este Contador Geiger de 700v",,136,"2,3",,,,"Março 1957"
"Diga-Me Porque",,189,"2,3",,,,"Março 1957"
"Distorção no Equipamento de Hi-Fi (I)","Norman H. Crowhurst",173,"2,3",,,,"Março 1957"
"Equivalências e Substituições",,190,"2,3",,,,"Março 1957"
"Fabricação Automática de Transistores",,143,"2,3",,,,"Março 1957"
"Faça em Casa o seu Chassi","Richard C. Launders",158,"2,3",,,,"Março 1957"
"Juca e Chico - Armadilha Eletrônica","John T. Frye",176,"2,3",,,,"Março 1957"
"Misturador Simples","Louis E. Garner Jr",165,"2,3",,,,"Março 1957"
"Nossa Capa",,192,"2,3",,,,"Março 1957"
"Nossa Cartilha",,183,"2,3",,,,"Março 1957"
"Nosso Teste",,186,"2,3",,,,"Março 1957"
"Nova Antena Ferromagnética","E. D. Morgan",146,"2,3",,,,"Março 1957"
"Onde Comprar",,190,"2,3",,,,"Março 1957"
"Para Desapertar Parafusos Philips",,157,"2,3",,,,"Março 1957"
"Para Prender Chassis",,142,"2,3",,,,"Março 1957"
"Protetor para Broca",,157,"2,3",,,,"Março 1957"
"Reprodução de Alta-Fidelidade-Ressonância do Sonofletor","Bert Whyte",148,"2,3",,,,"Março 1957"
"Segurança de Aeromodelos-Escapamentos e Baterias","William Winter",169,"2,3",,,,"Março 1957"
"Um Receptor Cervejodino","Maynard Kernahan",145,"2,3",,,,"Março 1957"
"A Bancada do Experimentador","Philip Bridges",230,"2,4",,,,"Abril 1957"
"Adaptador para Isolar o Microfone",,221,"2,4",,,,"Abril 1957"
"Agulhas de Diamante para Hi-Fi","E. J. Marcus",226,"2,4",,,,"Abril 1957"
"Antenna,342",,256,"2,4",,,,"Abril 1957"
"Assobiador Eletrônico","Rufus P. Turner",201,"2,4",,,,"Abril 1957"
"Como Instalar Pára-Raios","Elbert Robberson",212,"2,4",,,,"Abril 1957"
"Distorção no Equipamento de Hi-Fi","Norman H. Crowhurst",205,"2,4",,,,"Abril 1957"
"Do Microfone À Cabeça Gravadora Magnetrõnica","Leon Wortman",232,"2,4",,,,"Abril 1957"
"Equivalências e Substituições",,254,"2,4",,,,"Abril 1957"
"Foto-Relé com Thyratron",,208,"2,4",,,,"Abril 1957"
"Gerador Senoidal Transistorizado","Louis E. Garner Jr",222,"2,4",,,,"Abril 1957"
"Isolador Improvisado com Uma Caixinha de Válvulas",,219,"2,4",,,,"Abril 1957"
"Juca e Chico - Realimentação Negativa em Ação","John T. Frye",241,"2,4",,,,"Abril 1957"
