"Artigo: ","Autor: ","Página","Edição: ","Categoria: ","Componentes: ","Notas: ","Data: "
"Medidor de Intensidade de Campo para Telecomando","Paul F. Runge",216,"2,4",,,,"Abril 1957"
"Nossa Capa",,256,"2,4",,,,"Abril 1957"
"Nossa Cartilha",,249,"2,4",,,,"Abril 1957"
"Nosso Teste",,253,"2,4",,,,"Abril 1957"
"Onde Comprar",,254,"2,4",,,,"Abril 1957"
"Provador de Flash Eletrônico","Harvey Pollack",215,"2,4",,,,"Abril 1957"
"Que É Um Watt de Áudio","Eugene F. Coriell",220,"2,4",,,,"Abril 1957"
"Sintonizador Simples para Televisores","Homer L. Davidson",225,"2,4",,,,"Abril 1957"
"Telecomando em Botes Miniatura","William Winter",236,"2,4",,,,"Abril 1957"
"Antenna,344",,320,"2,5",,,,"Maio 1957"
"Captador Telefônico Transistorizado","George Berry",287,"2,5",,,,"Maio 1957"
"Como Acondicionar a Solda",,291,"2,5",,,,"Maio 1957"
"Construa o seu Medidor de Aplausos","Louis E. Garner Jr",263,"2,5",,,,"Maio 1957"
"Construa Suas Pontas de Soldar","Harvey Pollack",271,"2,5",,,,"Maio 1957"
"Construa Um Medidor de Decisão","Forrest H. Franz Sr.",274,"2,5",,,,"Maio 1957"
"Controlando o Brilho de Lâmpadas Fluorescentes","H. J. Carter",268,"2,5",,,,"Maio 1957"
"Diga-Me Porque",,317,"2,5",,,,"Maio 1957"
"Distorção no Equipamento de Hi-Fi (III)","Norman H. Crowhurst",277,"2,5",,,,"Maio 1957"
"Equivalências de Transistores",,273,"2,5",,,,"Maio 1957"
"Equivalências e Substituições",,318,"2,5",,,,"Maio 1957"
"Fita-Reprodução e Apagamento","Leon Wortman",292,"2,5",,,,"Maio 1957"
"Frequencímetro Improvisado",,273,"2,5",,,,"Maio 1957"
"Interessante Oscilador para Praticar Telegrafia","George Berry",295,"2,5",,,,"Maio 1957"
"Juca e Chico -Peixe Elétrico","John T. Frye",304,"2,5",,,,"Maio 1957"
"Lar do Século Xxi",,296,"2,5",,,,"Maio 1957"
"Nossa Cartilha",,311,"2,5",,,,"Maio 1957"
"Nosso Teste",,314,"2,5",,,,"Maio 1957"
"O Gigante de Uma Válvula","Rufus R. Turner",279,"2,5",,,,"Maio 1957"
"O Significado da Resposta de Frequência (I)","Norman H. Crowhurst",282,"2,5",,,,"Maio 1957"
"Onde Comprar",,318,"2,5",,,,"Maio 1957"
"Passatempos Eletrônicos","Harvey Pollack",301,"2,5",,,,"Maio 1957"
"Pistola de Flash B-C","Clinton E. Clark",299,"2,5",,,,"Maio 1957"
"Proteção para Lâmpadas Neon",,314,"2,5",,,,"Maio 1957"
"Protegendo sua Antena",,298,"2,5",,,,"Maio 1957"
"Provando Lâmpadas de Lanterna",,300,"2,5",,,,"Maio 1957"
"Sonofletor Econômico","David B. Weems",289,"2,5",,,,"Maio 1957"
"Válvulas Micro-Miniatura",,285,"2,5",,,,"Maio 1957"
"Alarma Foto-Elétrico Contra Ladrões","Guy Dexter",337,"2,6",,,,"Junho 1957"
"Antenna,346",,380,"2,6",,,,"Junho 1957"
"Áudio-Oscilador para Amadores","E. T. Kephart",352,"2,6",,,,"Junho 1957"
"Como Aplicar a Lei de Ohm","E. G. Louis",360,"2,6",,,,"Junho 1957"
"Deflagrador Telecomandado para Foto-Flash","Harvey Pollack",333,"2,6",,,,"Junho 1957"
"Diga-Me Porque",,378,"2,6",,,,"Junho 1957"
"Equivalências e Substituições",,380,"2,6",,,,"Junho 1957"
"Hi-Fi com Alto-Falante Barato","Jack Coriell",347,"2,6",,,,"Junho 1957"
"Índice Geral do Volume II",,383,"2,6",,,,"Junho 1957"
"Juca e Chico -Percepção Extra-Sensorial","John T. Frye",367,"2,6",,,,"Junho 1957"
"Melhorando o Transmissor para o Novato","Albert S. Flood Jr.",349,"2,6",,,,"Junho 1957"
"Nossa Cartilha",,372,"2,6",,,,"Junho 1957"
"Nosso Teste",,374,"2,6",,,,"Junho 1957"
"Novas Aplicações para o seu VOM","Rufus P. Turner",364,"2,6",,,,"Junho 1957"
"O Significado da Resposta de Frequência (II)","Norman H. Crowhurst",340,"2,6",,,,"Junho 1957"
"Onde Comprar",,380,"2,6",,,,"Junho 1957"
"Que Tal a Acústica de sua Sala?","Eugene F. Coriell",355,"2,6",,,,"Junho 1957"
"Suporte para Chassi","Louis E. Garner Jr.",342,"2,6",,,,"Junho 1957"
"A Eletrônica Capta Ondas Cerebrais","R. E. Atkinson",24,"3,1",,,,"Julho 1957"
"Antenna,348",,64,"3,1",,,,"Julho 1957"
"Banjo Eletrônico","Louis E. Garner Jr.",8,"3,1",,,,"Julho 1957"
"Conheça os Sonofletores","H. H. Fantel",26,"3,1",,,,"Julho 1957"
"Construa Um Pré-Seletor Multifaixas","Frank H. Tooker",37,"3,1",,,,"Julho 1957"
"Construindo Um Galvanoscópio",,44,"3,1",,,,"Julho 1957"
"Contrôles de Tonalidade em Hi-Fi","Leon Fields",11,"3,1",,,,"Julho 1957"
"Diga-Me Porque",,59,"3,1",,,,"Julho 1957"
"Equivalências e Substituições",,62,"3,1",,,,"Julho 1957"
"Examine os Fios de Entrada de Antena do Televisor",,62,"3,1",,,,"Julho 1957"
"Faça em Casa os Seus Capacitores","Elbert Robberson",42,"3,1",,,,"Julho 1957"
"Fonte de Alimentação para Transistores","Frank H. Tooker",21,"3,1",,,,"Julho 1957"
"Hi-Fi Numa Cômoda","L. E. Maahs",35,"3,1",,,,"Julho 1957"
"Isoladores Baratos",,23,"3,1",,,,"Julho 1957"
"Juca e Chico -Caçada Eletrônica","John T. Frye",47,"3,1",,,,"Julho 1957"
"Melhorando a Chave de Fenda",,20,"3,1",,,,"Julho 1957"
"Nossa Cartilha",,53,"3,1",,,,"Julho 1957"
"Nosso Teste",,55,"3,1",,,,"Julho 1957"
"O Significado da Resposta de Frequência","Norman H. Crowhurst",18,"3,1",,,,"Julho 1957"
"Onde Comprar",,62,"3,1",,,,"Julho 1957"
"Pés de Borracha Econômicos",,45,"3,1",,,,"Julho 1957"
"Receptor de Cristal de Emergência","Art Trauffer",15,"3,1",,,,"Julho 1957"
"Relógio Elétrico Permanente","Frank H. Tooker",16,"3,1",,,,"Julho 1957"
"Reparação do Cordão de Mostrador",,55,"3,1",,,,"Julho 1957"
"Transmissão em U. H. F. Além do Horizonte",,29,"3,1",,,,"Julho 1957"
"Um Áudio-Amplificador Sem Válvulas","Rufus P. Turner",30,"3,1",,,,"Julho 1957"
"Um Econômico Padrão de Frequência","Neil A. Johnson",32,"3,1",,,,"Julho 1957"
"Antenna,348",,128,"3,2",,,,"Agosto 1957"
"Balão Sonda Intercontinental","E. D. Morgan",106,"3,2",,,,"Agosto 1957"
"Cara Ou Coroa Eletrônico","Joseph Braunbeck",87,"3,2",,,,"Agosto 1957"
"Computador com Memória Controla Estoque",,119,"3,2",,,,"Agosto 1957"
"Conheça os Alto-Falantes","H. H. Fantel",77,"3,2",,,,"Agosto 1957"
"Construa sua Fotocélula","Rufus P. Turner",90,"3,2",,,,"Agosto 1957"
"Construa Um Rádio Regenodino","Frank H. Tooker",83,"3,2",,,,"Agosto 1957"
"Diga-Me Porque",,124,"3,2",,,,"Agosto 1957"
"Equivalências e Substituições",,128,"3,2",,,,"Agosto 1957"
"Fusível e Suporte de Emergência",,92,"3,2",,,,"Agosto 1957"
"Investigação de Sinal com Pouca Despesa","Rufus P. Turner",108,"3,2",,,,"Agosto 1957"
"Juca e Chico -O Segredo da Ilha","John T. Frye",112,"3,2",,,,"Agosto 1957"
"Ligando Um Gravador Ao seu Hi-Fi","R. S. Lanier",101,"3,2",,,,"Agosto 1957"
"Nossa Cartilha",,122,"3,2",,,,"Agosto 1957"
"Nosso Teste",,123,"3,2",,,,"Agosto 1957"
"Onde Comprar",,126,"3,2",,,,"Agosto 1957"
"Sonofletores Ressonantes","H. H. Fantel",93,"3,2",,,,"Agosto 1957"
"Tenha Boas Ferramentas na Oficina","H. Leeper",98,"3,2",,,,"Agosto 1957"
"Um Amplificador para Violão","Luis Vicens",72,"3,2",,,,"Agosto 1957"
"Um Essímetro para o seu Receptor","Donald L. Stoner",105,"3,2",,,,"Agosto 1957"
"Antena de Duas Faixas para o Novato","Donald L. Stoner",176,"3,3",,,,"Setembro 1957"
"Antenna,352",,184,"3,3",,,,"Setembro 1957"
"Apresentando o Octaédrico-Novo Sonofletor de Baixo Custo","J. H. Owens",138,"3,3",,,,"Setembro 1957"
"Ascensorista Eletrônico",,145,"3,3",,,,"Setembro 1957"
"Circuitos Recomendados para Ligação do Gravador","L. S. Lanier",155,"3,3",,,,"Setembro 1957"
"Construa Um Voltímetro Eletrônico","Richard Graham",164,"3,3",,,,"Setembro 1957"
"Cornetas Dobradas e de Carga","H. H. Fantel",146,"3,3",,,,"Setembro 1957"
"Diga-Me Porque",,181,"3,3",,,,"Setembro 1957"
"Equivalências e Substituições",,184,"3,3",,,,"Setembro 1957"
"Examine sua Antena de TV","Elliott March",168,"3,3",,,,"Setembro 1957"
"Juca e Chico - Música do Além","John T. Frye",169,"3,3",,,,"Setembro 1957"
"Nossa Cartilha",,177,"3,3",,,,"Setembro 1957"
"Nosso Teste",,178,"3,3",,,,"Setembro 1957"
"Onde Comprar",,182,"3,3",,,,"Setembro 1957"
"Rádio Portátil Prova Campainha",,167,"3,3",,,,"Setembro 1957"
"Solucionando o Mistério do Desastre do Jato","John L. Kent",143,"3,3",,,,"Setembro 1957"
"Sub-Chassi para Simplificar a Fiação","Allan M. Ferres",163,"3,3",,,,"Setembro 1957"
"Transformando em Rádio o Amplificador para Surdez","Gary Edson e F. E. Bassett",152,"3,3",,,,"Setembro 1957"
"Um Aguçador de Antena para Ondas Curtas","Frank H. Tooker",161,"3,3",,,,"Setembro 1957"
"Um Chassi Improvisado",,154,"3,3",,,,"Setembro 1957"
"Um Conversor para Ondas Curtas Ultra-Simplificado","Frank H. Tooker",159,"3,3",,,,"Setembro 1957"
"Um Detetor de Aproximação de Fácil Construção","Paul Harvey",135,"3,3",,,,"Setembro 1957"
"Um Regulador de Tensão",,167,"3,3",,,,"Setembro 1957"
"Um Transmissor Compacto","Elton V. Stolberg",150,"3,3",,,,"Setembro 1957"
"Antenna,354",,240,"3,4",,,,"Outubro 1957"
"Bigornas Improvisadas",,199,"3,4",,,,"Outubro 1957"
"Blindagens Experimentais",,216,"3,4",,,,"Outubro 1957"
"Brinquedos Eletrônicos para o Natal","E. G. Louis",189,"3,4",,,,"Outubro 1957"
"Comando À Distância com Rádio Pelos Fios","Richard J. Sandretto",206,"3,4",,,,"Outubro 1957"
"Como Arrematar Fios Paralelos",,216,"3,4",,,,"Outubro 1957"
"Diga-Me Porque",,237,"3,4",,,,"Outubro 1957"
"Dois É Melhor Que Um","H. H. Fantel",211,"3,4",,,,"Outubro 1957"
"Equivalências e Substituições",,238,"3,4",,,,"Outubro 1957"
"Experimente a Fita Magnética",,216,"3,4",,,,"Outubro 1957"
"Juca e Chico -Pescando Meia Dúzia","John T. Frye",222,"3,4",,,,"Outubro 1957"
"Ligando Pinos de Fone",,199,"3,4",,,,"Outubro 1957"
"Melhores Ligações para o Gravador de Fio","Richard H. Dubbe",218,"3,4",,,,"Outubro 1957"
"Metereologista Eletrônico","Herbert Reid",209,"3,4",,,,"Outubro 1957"
"Nossa Cartilha",,227,"3,4",,,,"Outubro 1957"
"Nosso Teste",,230,"3,4",,,,"Outubro 1957"
"Onde Comprar",,238,"3,4",,,,"Outubro 1957"
"Para Soldar Fio Fino",,215,"3,4",,,,"Outubro 1957"
"Receptor de Cristal para Debaixo do Telefone","Artthur Trauffer",217,"3,4",,,,"Outubro 1957"
"Sonofletores Híbridos","H. H. Fantel",200,"3,4",,,,"Outubro 1957"
"Um Pisca-Pisca para Sinalização","Lyman E. Greenlee",205,"3,4",,,,"Outubro 1957"
"A TV Desengarrafará o Tráfego",,259,"3,5",,,,"Novembro 1957"
"Antenna,356",,288,"3,5",,,,"Novembro 1957"
"Banho Ultra-Sônico para Peças",,258,"3,5",,,,"Novembro 1957"
"Câmara Anecóica",,258,"3,5",,,,"Novembro 1957"
"Construa o Theremin","Louis E. Garner Jr.",247,"3,5",,,,"Novembro 1957"
"Contrôle de Tonalidade para seu Gravador de Fita","Donald L. Stoner",260,"3,5",,,,"Novembro 1957"
"Diga-Me Porque",,285,"3,5",,,,"Novembro 1957"
"Equivalências e Substituições",,288,"3,5",,,,"Novembro 1957"
"Jaques de Pino de Fone Improvisados",,281,"3,5",,,,"Novembro 1957"
"Juca e Chico -Sombra Eletrônica","John T. Frye",273,"3,5",,,,"Novembro 1957"
"Júpiter e Vênus Emitem Ondas de Rádio","O. P. Ferrel",271,"3,5",,,,"Novembro 1957"
"Lâmpadas Pilôto Baratas",,260,"3,5",,,,"Novembro 1957"
"Nossa Cartilha",,282,"3,5",,,,"Novembro 1957"
"Nosso Teste",,284,"3,5",,,,"Novembro 1957"
"Onde Comprar",,286,"3,5",,,,"Novembro 1957"
"Os Cérebros Eletrônicos na Moderna Indústria","Herbert Reid",266,"3,5",,,,"Novembro 1957novembro 1957"
"Para Fechar Hermeticamente Vidros com Produtos Químicos",,264,"3,5",,,,"Novembro 1957"
"Quando Usar Retificadores de Selênio Lembre-Se Disto","E. G. Louis",265,"3,5",,,,"Novembro 1957"
"Restaurando as Graduações de Mostradores",,260,"3,5",,,,"Novembro 1957"
"Secador para Bobinas",,264,"3,5",,,,"Novembro 1957"
"Sonofletor Econômico,2","David B. Weems",255,"3,5",,,,"Novembro 1957"
"Treinador de Radar Shoran",,258,"3,5",,,,"Novembro 1957"
"Um Receptor para Telecomando com Rádio Pelos Fios","Richard J. Sandretto",261,"3,5",,,,"Novembro 1957"
"Um Simples Provador de Retificadores de Selênio com Uma Lâmpada Neon","Rufus P. Turner",270,"3,5",,,,"Novembro 1957"
"Uma Antena Yagi Simples para FM","Donald L. Stoner",270,"3,5",,,,"Novembro 1957"
"Alarma Contra Fogo Operado com CC","I. C. Chapel",308,"3,6",,,,"Dezembro 1957"
"Antenna,358",,342,"3,6",,,,"Dezembro 1957"
"Aumente a Capacidade dos Retificadores de Selênio","H. J. Carter",327,"3,6",,,,"Dezembro 1957"
"Como Usar o Ondâmetro de Mergulho de Grade","B. Van Sutphin",313,"3,6",,,,"Dezembro 1957"
"Como Usar Transformadores de Saída de Ligações e Características Desconhecidas","Frank H. Tooker",304,"3,6",,,,"Dezembro 1957"
"Construa Esta Fechadura Eletrônica","John P. Shields",318,"3,6",,,,"Dezembro 1957"
"Construa Um Localizador de Metais Portátil","Harvey Pollack",297,"3,6",,,,"Dezembro 1957"
"Diga-Me Porque",,336,"3,6",,,,"Dezembro 1957"
"Ele Fala...e o Motor Arranca",,334,"3,6",,,,"Dezembro 1957"
"Equivalências e Substituições",,340,"3,6",,,,"Dezembro 1957"
"Índice Geral do Volume III",,343,"3,6",,,,"Dezembro 1957"
"Juca e Chico -De Crusoe a Marconi","John T. Frye",329,"3,6",,,,"Dezembro 1957"
"Maravilhas do Telefone Automático","H. H. Fantel",309,"3,6",,,,"Dezembro 1957"
"Nossa Cartilha",,322,"3,6",,,,"Dezembro 1957"
"Onde Comprar",,340,"3,6",,,,"Dezembro 1957"
"Pisca-Pisca Permanente com Oscilador de Relaxação","Forrest H. Frantz Sr.",308,"3,6",,,,"Dezembro 1957"
"Uma Fonte de Alimentação para o Experimentador","Frank H. Tooker",305,"3,6",,,,"Dezembro 1957"
"Válvula de 24 Metros?",,321,"3,6",,,,"Dezembro 1957"
"Você Faz Soldas Perfeitas?",,316,"3,6",,,,"Dezembro 1957"
"A Auto-Indução (I)","J. P. Oehmichen",17,"44,1",,,,"Jan/Fev 1978"
"A Estação Portátil CW/QRP/40 (errata)",,132,"44,1",,,,"Jan/Fev 1978"
"Analisador de Bancada","Louis Facen, Hb9hw",29,"44,1",,,,"Jan/Fev 1978"
"Arp Comemora Dia do Radioamador",,91,"44,1",,,,"Jan/Fev 1978"
"Batalha Naval Eletrônica","Alberto Cal Monteiro",23,"44,1",,,,"Jan/Fev 1978"
"Calendário das Reuniões Radioamadorísticas",,127,"44,1",,,,"Jan/Fev 1978"
"Calendário de Concursos Radioamadorísticos",,126,"44,1",,,,"Jan/Fev 1978"
"Como e de Quem Cobrar os QSL","PY2fyg",89,"44,1",,,,"Jan/Fev 1978"
"Conhecendo os Colegas-Págs 99-124-125",,125,"44,1",,,,"Jan/Fev 1978"
"CQ-DX","PY1hx",76,"44,1",,,,"Jan/Fev 1978"
"CQ-Radioamadores",,53,"44,1",,,,"Jan/Fev 1978"
"Dia o Radioamador-Um Acontecimento de Repercussão Nacional",,120,"44,1",,,,"Jan/Fev 1978"
"Estais X Mastro X Espaço","Galba J. C. Albuquerque, PY7aor",65,"44,1",,,,"Jan/Fev 1978"
"Festa em Friburgo","PY1CC",98,"44,1",,,,"Jan/Fev 1978"
"Fonte Estabilizada Prática e Econômica","Paulo Edson Mazzei, PY2ph",42,"44,1",,,,"Jan/Fev 1978"
"Furadeira Improvisada para a Perfuração de Circuitos Impressos",,28,"44,1",,,,"Jan/Fev 1978"
"Gincana da Fraternidade-Sucesso Absoluto",,99,"44,1",,,,"Jan/Fev 1978"
"Grupo dos Veteranos-Arno Feliciano de Castilho, PY5ah","PY1ae",86,"44,1",,,,"Jan/Fev 1978"
"LABRE-Sc Patrocina Diplomas",,97,"44,1",,,,"Jan/Fev 1978"
"Mastros Rotativos de Antenas Direcionais e seu Estalamento","J. J. Tecídio Jr. , PY1dc",55,"44,1",,,,"Jan/Fev 1978"
"Mini-Bolsa dos LABREanos",,128,"44,1",,,,"Jan/Fev 1978"
"Mini-Sintonizador de Am",,39,"44,1",,,,"Jan/Fev 1978"
"Noticiário do CWsp",,114,"44,1",,,,"Jan/Fev 1978"
"Noticiário do GaCW",,113,"44,1",,,,"Jan/Fev 1978"
"Noticiário do GpCW",,116,"44,1",,,,"Jan/Fev 1978"
"Noticiário do Ppc",,117,"44,1",,,,"Jan/Fev 1978"
"Notícias da LABRE","PY1ae",93,"44,1",,,,"Jan/Fev 1978"
"Notícias de VHF de São Paulo","PY2ah",105,"44,1",,,,"Jan/Fev 1978"
"O Baby Órgão","Danilo Rodrigues da Costa Filho",9,"44,1",,,,"Jan/Fev 1978"
"O Soldotrol","Peter A. Lovelock, K6jm",46,"44,1",,,,"Jan/Fev 1978"
"O Xenorol","Nilson D. Martello, PY2CQj",35,"44,1",,,,"Jan/Fev 1978"
"Onde Comprar",,128,"44,1",,,,"Jan/Fev 1978"
"Os Casais do Rádio","PY1CC",100,"44,1",,,,"Jan/Fev 1978"
"Os Novos Rumos das Repetidoras de VHF em São Paulo","PY2ah",104,"44,1",,,,"Jan/Fev 1978"
"Poleiro dos Pica-Paus","PY1CC",111,"44,1",,,,"Jan/Fev 1978"
"Ponto a Ponto, Direto Ao DXdm","PY2bbl",103,"44,1",,,,"Jan/Fev 1978"
"Ppc Encerra 1977",,118,"44,1",,,,"Jan/Fev 1978"
"QSL-Endereços de E-P","PY1hx",66,"44,1",,,,"Jan/Fev 1978"
"QSP",,122,"44,1",,,,"Jan/Fev 1978"
"Radiador de Baixo Custo Protege Contra o Calor da Soldagem","Roland J. Tauer",16,"44,1",,,,"Jan/Fev 1978"
"Rastreamento de Satélites (órbita Circular)","PY1bj",108,"44,1",,,,"Jan/Fev 1978"
"Ressurge o Radioamadorismo em Itajaí","José Tolentino da Silva",92,"44,1",,,,"Jan/Fev 1978"
"Sobras de Guerra...para Jovens","Nilson D. Martello, PY2CQj",62,"44,1",,,,"Jan/Fev 1978"
"Temporizador com Um Só Transistor",,48,"44,1",,,,"Jan/Fev 1978"
"Um Gerador Uá-Uá",,25,"44,1",,,,"Jan/Fev 1978"
"Um Processador de Áudio para o Amador Construir","Iwan Th. Halasz, PY2ah",60,"44,1",,,,"Jan/Fev 1978"
"A Auto-Indução (II-fim)","J. P. Oehmichen",147,"44,2",,,,"Mar/Abr 1978"
"Amolecendo o Essímetro do Sb-101","Osmar Capella, PY1cez",176,"44,2",,,,"Mar/Abr 1978"
"Antenas Vegetais",,173,"44,2",,,,"Mar/Abr 1978"
"Calendário das Reuniões Radioamadorísticas",,247,"44,2",,,,"Mar/Abr 1978"
"Calendário dos Concursos Radioamadorísticos",,246,"44,2",,,,"Mar/Abr 1978"
"Concurso Dois de Julho-Regulamento",,198,"44,2",,,,"Mar/Abr 1978"
"Conhecendo os Colegas-Pçags 234-237-239",,239,"44,2",,,,"Mar/Abr 1978"
"CQ-DX","PY1hx",185,"44,2",,,,"Mar/Abr 1978"
"CQ-Radioamadores",,171,"44,2",,,,"Mar/Abr 1978"
"DX e DX em Dois Metros-O Sucesso Está na Definição","Alberto João Laimgruber, PY2bbl",208,"44,2",,,,"Mar/Abr 1978"
"DX-Pedição a Fernando de Noronha",,203,"44,2",,,,"Mar/Abr 1978"
"Falando de VHF",,205,"44,2",,,,"Mar/Abr 1978"
"Filtro Ativo para CW","Paulo Edson Mazzei, PY2ph",227,"44,2",,,,"Mar/Abr 1978"
"Firebird Congrega Radioamadores da Gm",,201,"44,2",,,,"Mar/Abr 1978"
"Grupo dos Veteranos-Curtis C. Goodson, W4qbu/PY2zbg","PY1ae",202,"44,2",,,,"Mar/Abr 1978"
"I Concurso Semana do Índio-Resultados",,199,"44,2",,,,"Mar/Abr 1978"
"Mini-Bolsa dos LABREanos",,245,"44,2",,,,"Mar/Abr 1978"
"Noticiário do GaCW",,219,"44,2",,,,"Mar/Abr 1978"
"Noticiário do GpCW",,218,"44,2",,,,"Mar/Abr 1978"
"Noticiário do Ppc",,221,"44,2",,,,"Mar/Abr 1978"
"Notícias da LABRE","PY1ae",193,"44,2",,,,"Mar/Abr 1978"
"O Baby Órgão (errata)",,250,"44,2",,,,"Mar/Abr 1978"
"O Espanta Xeretas","Peter Walton, Ve3fez",169,"44,2",,,,"Mar/Abr 1978"
"O Sinaltone","Cesário T. Ramos",153,"44,2",,,,"Mar/Abr 1978"
"O Sinaltone (errata)",,250,"44,2",,,,"Mar/Abr 1978"
"O Superbatucador Eletrônico","Louis Facen, Hb9hw",141,"44,2",,,,"Mar/Abr 1978"
"Onde Comprar",,244,"44,2",,,,"Mar/Abr 1978"
"Os Invasores",,234,"44,2",,,,"Mar/Abr 1978"
"Poleiro dos Pica-Paus","PY1CC",214,"44,2",,,,"Mar/Abr 1978"
"QSL-Endereços de E-P","PY1ae",178,"44,2",,,,"Mar/Abr 1978"
"QSP",,240,"44,2",,,,"Mar/Abr 1978"
"QSP-Última Hora",,252,"44,2",,,,"Mar/Abr 1978"
"Resultados do Concurso Qrs-10",,224,"44,2",,,,"Mar/Abr 1978"
"Um Atenuador de Iluminação Supereconômico",,158,"44,2",,,,"Mar/Abr 1978"
"Uma Bancada Escamoteável","J. J. Tecídio Jr. , PY1dc",161,"44,2",,,,"Mar/Abr 1978"
"Uma Chave de Antena para Dois Cabos Coaxiais","Iwan Th. Halasz, PY2ah",175,"44,2",,,,"Mar/Abr 1978"
"Abençoado CW!",,352,"44,3",,,,"Mai/Jun 1978"
"Ajuste seu Transmissor Como Manda o Regulamento","Iwan Th. Hálasz, PY2ah",293,"44,3",,,,"Mai/Jun 1978"
"Aral Congrega Radioamadores e Radiocidadãos","Romeu Toddai, PY2dje",356,"44,3",,,,"Mai/Jun 1978"
